MATRICULA,N_REDACAO,N_MATEMATICA,N_FISICA,N_PORTUGUES,N_BIOLOGIA,SEXO,IDADE,ALTURA,ESPORTE_PREFERIDO,COR
1314,60.0,44.53,59.91,58.06,64.38,F,26,1.54,FUTEBOL,BRANCA
1315,36.78,32.239999999999995,64.75,43.31,53.38,M,20,1.79,BASQUETE,AMARELA
1316,52.42,56.34,56.93,64.6,86.54,F,25,1.59,VOLEI,BRANCA
1317,28.97,39.56,33.59,36.49,67.2,M,20,1.78,CORRIDA,PARDA
1318,53.35,67.64,79.94,62.62,48.8,F,21,1.61,BASQUETE,NEGRA
1319,31.69,15.81,36.33,58.68,34.06,F,20,1.55,VOLEI,BRANCA
1320,20.03,76.08,74.41,55.63,27.11,M,22,1.87,NATACAO,NEGRA
1321,74.08,87.81,42.67,64.73,67.95,F,24,1.74,NATACAO,INDIGENA
1322,48.82,95.92,55.39,46.17,37.65,F,24,1.65,FUTEBOL,INDIGENA
1323,32.010000000000005,22.26,30.75,58.66,60.4,M,25,1.69,FUTEBOL,PARDA
1324,78.72,21.53,60.28,39.13,38.33,F,19,1.65,NATACAO,INDIGENA
1325,54.74,28.13,29.59,90.74,63.13,F,22,1.55,CORRIDA,PARDA
1326,54.23,49.56,55.98,34.51,48.59,M,25,1.82,VOLEI,AMARELA
1327,48.53,54.65,31.61,46.38,25.98,M,23,1.81,CORRIDA,AMARELA
1328,53.4,11.88,59.39,28.29,62.35,F,24,1.69,BASQUETE,BRANCA
1329,80.39,70.81,85.21,52.1,59.56,M,17,1.81,NATACAO,PARDA
1330,35.87,68.45,12.87,77.32,46.76,F,20,1.53,CORRIDA,INDIGENA
1331,44.03,34.57,43.18,58.1,39.81,M,21,1.85,NATACAO,INDIGENA
1332,53.59,38.35,51.56,64.05,60.8,M,26,1.92,FUTEBOL,AMARELA
1333,11.71,76.53,33.76,47.9,51.45,F,17,1.44,VOLEI,AMARELA
1334,81.94,28.15,35.43,53.58,45.2,F,25,1.57,VOLEI,INDIGENA
1335,49.77,35.52,27.1,47.13,62.13,M,21,1.82,VOLEI,PARDA
1336,48.79,83.44,62.14,39.45,73.03,M,26,1.81,BASQUETE,AMARELA
1337,17.15,35.89,23.43,44.76,24.28,F,22,1.67,CORRIDA,BRANCA
1338,0.0,19.7,56.39,33.22,46.05,F,18,1.68,BASQUETE,PARDA
1339,34.46,73.63,17.35,59.02,44.14,M,17,1.78,BASQUETE,NEGRA
1340,91.52,37.96,40.99,38.3,59.76,F,28,1.59,VOLEI,INDIGENA
1341,33.57,41.33,86.56,10.56,60.39,M,20,1.76,FUTEBOL,AMARELA
1342,30.71,48.15,56.87,41.71,71.3,F,22,1.68,NATACAO,BRANCA
1343,82.2,23.84,51.2,62.59,78.43,M,20,1.77,NATACAO,INDIGENA
1344,53.11,28.9,49.73,41.44,31.68,F,19,1.48,FUTEBOL,BRANCA
1345,60.83,20.33,42.18,90.14,39.98,M,22,1.75,NATACAO,NEGRA
1346,44.62,34.77,62.56,64.25,42.74,M,21,1.73,BASQUETE,INDIGENA
1347,66.83,30.92,45.78,45.85,43.12,F,21,1.62,CORRIDA,BRANCA
1348,55.36,83.94,71.1,73.9,42.71,F,21,1.54,CORRIDA,PARDA
1349,16.6,55.72,21.31,44.79,49.51,M,22,1.73,FUTEBOL,AMARELA
1350,41.35,55.52,48.46,81.11,61.4,M,26,1.7,BASQUETE,PARDA
1351,78.94,29.73,27.34,12.65,73.89,M,21,1.92,CORRIDA,NEGRA
1352,24.13,30.05,75.36,3.11,40.12,M,24,1.86,NATACAO,AMARELA
1353,56.74,51.28,50.3,29.4,14.6,F,23,1.61,BASQUETE,BRANCA
1354,49.47,42.88,48.46,64.49,69.71,F,22,1.73,FUTEBOL,PARDA
1355,62.34,32.81,72.13,41.13,57.45,M,24,1.75,NATACAO,PARDA
1356,37.58,68.75,19.39,21.55,83.65,M,25,1.83,CORRIDA,PARDA
1357,64.25999999999999,67.7,22.73,29.26,55.85,M,26,1.85,FUTEBOL,NEGRA
1358,86.0,78.7,23.21,52.82,27.55,F,24,1.44,NATACAO,AMARELA
1359,25.34,60.59,44.3,44.79,56.25,F,22,1.57,BASQUETE,INDIGENA
1360,48.66,37.95,88.08,38.85,22.68,M,21,1.6,CORRIDA,PARDA
1361,64.19,37.22,24.46,72.26,83.09,M,28,1.77,BASQUETE,AMARELA
1362,75.1,19.63,69.74,60.54,56.03,M,28,1.62,CORRIDA,AMARELA
1363,49.9,55.32,41.6,25.5,61.96,M,24,1.66,FUTEBOL,AMARELA
1364,50.89,48.21,44.56,53.08,17.369999999999997,F,20,1.67,CORRIDA,PARDA
1365,34.63,47.63,54.06,53.73,74.7,F,21,1.49,CORRIDA,BRANCA
1366,75.01,68.86,67.73,50.26,29.05,F,18,1.57,NATACAO,AMARELA
1367,45.15,72.18,73.54,48.31,43.64,M,25,1.96,CORRIDA,NEGRA
1368,17.38,61.3,47.02,40.66,13.73,M,26,1.77,BASQUETE,INDIGENA
1369,29.33,67.59,66.6,43.8,51.8,F,24,1.48,BASQUETE,NEGRA
1370,46.58,40.46,52.73,41.42,38.01,F,19,1.48,BASQUETE,NEGRA
1371,50.49,44.4,99.92,71.59,48.95,M,25,1.85,BASQUETE,PARDA
1372,64.91,30.99,36.23,80.08,39.78,M,21,1.69,VOLEI,NEGRA
1373,39.34,80.78,45.61,72.87,46.87,F,21,1.43,BASQUETE,AMARELA
1374,9.5,28.22,41.57,20.98,72.42,F,20,1.61,FUTEBOL,AMARELA
1375,28.29,70.21,72.58,60.31,84.67,M,27,1.73,NATACAO,BRANCA
1376,44.9,36.42,49.12,44.88,56.64,M,21,1.74,NATACAO,INDIGENA
1377,25.36,59.66,14.01,43.07,81.74,F,17,1.72,VOLEI,INDIGENA
1378,82.13,62.94,60.71,88.57,66.84,M,20,1.88,VOLEI,INDIGENA
1379,34.51,25.96,41.15,58.44,2.06,F,17,1.66,FUTEBOL,NEGRA
1380,82.7,44.39,53.22,53.93,50.15,M,24,1.68,VOLEI,AMARELA
1381,43.27,49.09,37.77,60.04,67.52,M,23,1.61,VOLEI,AMARELA
1382,57.27,27.51,77.14,63.87,3.4699999999999998,M,21,1.76,BASQUETE,INDIGENA
1383,39.52,36.77,59.58,71.94,33.260000000000005,F,21,1.62,BASQUETE,INDIGENA
1384,25.64,56.04,49.39,21.05,66.85,M,24,1.86,BASQUETE,NEGRA
1385,35.42,81.29,41.26,30.81,93.16,M,19,1.83,VOLEI,BRANCA
1386,82.55,32.35,23.52,75.49,47.36,M,22,1.73,FUTEBOL,NEGRA
1387,58.5,85.91,42.89,22.52,47.18,M,20,1.6,CORRIDA,BRANCA
1388,61.35,88.12,72.78,27.28,19.16,M,24,1.75,CORRIDA,PARDA
1389,39.45,59.58,50.84,56.66,66.7,M,20,1.72,VOLEI,AMARELA
1390,29.49,70.25,45.63,51.51,41.53,M,19,1.75,FUTEBOL,PARDA
1391,24.47,60.52,44.86,53.89,36.52,M,21,1.97,CORRIDA,AMARELA
1392,53.19,47.5,56.82,61.72,52.27,F,17,1.62,VOLEI,BRANCA
1393,48.23,27.97,40.6,51.44,54.4,F,17,1.52,VOLEI,NEGRA
1394,50.54,8.75,37.53,67.15,38.42,M,19,1.81,VOLEI,NEGRA
1395,76.36,74.42,68.67,43.9,50.26,F,21,1.55,FUTEBOL,PARDA
1396,77.23,70.61,31.130000000000003,51.44,73.22,M,25,1.74,NATACAO,PARDA
1397,58.42,34.23,50.58,33.43,27.09,M,19,1.71,VOLEI,AMARELA
1398,59.48,67.12,56.01,19.22,42.8,F,20,1.67,CORRIDA,AMARELA
1399,75.29,19.48,60.62,40.43,53.79,M,25,1.58,NATACAO,INDIGENA
1400,61.74,82.7,26.43,26.97,83.32,M,18,1.8,BASQUETE,NEGRA
1401,26.71,73.07,34.93,0.0,33.3,F,21,1.53,CORRIDA,NEGRA
1402,71.72,35.17,55.69,41.62,44.29,F,22,1.44,BASQUETE,NEGRA
1403,50.6,52.5,38.01,63.96,74.76,M,22,1.64,VOLEI,BRANCA
1404,55.5,74.69,66.73,57.39,66.12,F,23,1.42,FUTEBOL,BRANCA
1405,79.92,69.57,46.85,43.04,29.74,F,23,1.51,BASQUETE,INDIGENA
1406,64.41,77.85,29.71,71.8,65.34,F,19,1.64,CORRIDA,PARDA
1407,48.57,59.54,32.22,61.06,12.71,M,20,1.75,NATACAO,NEGRA
1408,76.42,65.38,52.08,62.49,32.4,M,26,1.7,VOLEI,BRANCA
1409,33.45,29.32,51.65,52.9,64.5,F,23,1.57,BASQUETE,INDIGENA
1410,65.93,75.9,74.28,56.35,67.52,M,23,1.65,BASQUETE,BRANCA
1411,48.87,75.32,26.69,71.02,9.27,M,17,1.85,CORRIDA,NEGRA
1412,54.94,72.19,65.5,70.66,56.06,F,18,1.65,CORRIDA,INDIGENA
1413,77.45,39.83,41.21,42.79,59.32,M,17,1.72,CORRIDA,NEGRA
1414,41.15,44.31,71.06,34.31,70.71,M,19,1.87,BASQUETE,INDIGENA
1415,67.22,71.96,11.32,54.51,24.4,F,21,1.59,BASQUETE,AMARELA
1416,55.63,87.71,53.82,31.01,25.12,M,19,1.68,NATACAO,BRANCA
1417,57.92,43.51,89.04,39.13,60.03,M,21,1.73,FUTEBOL,AMARELA
1418,33.78,26.81,41.37,67.37,69.36,F,26,1.57,BASQUETE,PARDA
1419,75.73,4.71,8.92,39.21,61.11,F,24,1.68,CORRIDA,PARDA
1420,77.19,50.11,52.05,30.08,78.83,M,27,1.75,NATACAO,BRANCA
1421,29.25,56.48,68.73,36.66,74.49,M,26,1.97,FUTEBOL,BRANCA
1422,61.04,31.76,42.06,44.94,51.42,M,25,1.71,CORRIDA,INDIGENA
1423,5.38,42.86,35.34,56.7,51.44,M,20,1.67,NATACAO,INDIGENA
1424,49.83,57.1,29.47,35.9,54.4,M,24,1.66,NATACAO,BRANCA
1425,73.51,86.78,48.3,37.9,68.99,M,17,1.73,FUTEBOL,BRANCA
1426,20.36,42.13,24.35,40.4,31.86,M,27,1.7,CORRIDA,INDIGENA
1427,42.85,64.4,49.36,24.44,52.0,F,21,1.61,BASQUETE,PARDA
1428,77.08,26.28,21.56,36.04,78.16,M,21,1.76,CORRIDA,AMARELA
1429,0.06000000000000005,83.69,24.9,34.65,54.75,F,17,1.36,NATACAO,PARDA
1430,35.09,61.76,18.71,43.1,51.62,F,24,1.49,FUTEBOL,INDIGENA
1431,18.08,72.67,39.49,24.32,86.74,F,24,1.71,NATACAO,AMARELA
1432,49.82,37.41,49.78,65.69,57.95,F,28,1.6,FUTEBOL,AMARELA
1433,58.89,26.33,26.7,44.32,51.49,F,20,1.63,BASQUETE,PARDA
1434,0.0,55.33,63.010000000000005,41.83,57.57,M,26,1.65,BASQUETE,BRANCA
1435,47.62,31.99,48.69,45.17,41.58,M,21,1.64,FUTEBOL,BRANCA
1436,42.03,34.64,64.28,61.21,61.32,F,21,1.58,BASQUETE,PARDA
1437,73.51,36.35,66.54,57.63,83.12,F,20,1.65,CORRIDA,NEGRA
1438,0.8200000000000001,27.84,34.64,16.23,46.42,F,17,1.61,NATACAO,AMARELA
1439,40.63,56.27,37.29,0.0,53.17,F,23,1.5,BASQUETE,INDIGENA
1440,59.72,54.7,56.22,61.92,51.97,M,28,1.66,VOLEI,PARDA
1441,56.59,8.940000000000001,31.840000000000003,49.81,57.0,M,19,1.87,BASQUETE,NEGRA
1442,25.34,38.55,0.0,36.67,49.17,F,25,1.59,FUTEBOL,AMARELA
1443,29.5,35.13,34.38,88.78,42.15,F,18,1.63,CORRIDA,BRANCA
1444,67.13,60.75,37.7,76.82,46.29,F,18,1.57,VOLEI,INDIGENA
1445,72.51,30.31,46.13,69.49,87.07,M,21,1.6,FUTEBOL,NEGRA
1446,55.65,60.08,86.82,66.03,48.59,F,22,1.28,FUTEBOL,PARDA
1447,41.02,45.81,43.33,68.07,44.72,M,22,1.83,NATACAO,NEGRA
1448,38.94,49.95,67.33,54.12,87.44,F,19,1.68,VOLEI,INDIGENA
1449,47.09,2.29,66.95,45.97,41.19,F,19,1.48,BASQUETE,AMARELA
1450,22.74,47.8,42.24,67.19,17.97,F,21,1.54,NATACAO,PARDA
1451,70.27,76.29,50.61,50.56,42.19,F,22,1.57,CORRIDA,AMARELA
1452,40.55,84.44,57.0,24.25,60.3,M,18,1.64,CORRIDA,NEGRA
1453,64.50999999999999,68.95,76.96,35.0,65.46000000000001,F,26,1.64,BASQUETE,INDIGENA
1454,61.75,23.58,41.87,82.19,60.45,M,19,1.78,CORRIDA,INDIGENA
1455,66.07,22.3,58.08,32.44,53.88,M,26,1.79,NATACAO,BRANCA
1456,48.93,62.13,46.62,50.97,55.91,M,22,1.7,CORRIDA,PARDA
1457,65.48,17.509999999999998,57.01,31.39,86.73,M,27,1.81,FUTEBOL,INDIGENA
1458,38.16,54.44,69.06,19.06,57.82,M,21,1.55,NATACAO,BRANCA
1459,86.97,62.24,79.96,74.61,69.49,M,18,1.78,VOLEI,PARDA
1460,68.54,79.11,48.16,24.75,69.49,F,24,1.64,NATACAO,BRANCA
1461,90.66,53.88,70.26,85.41,56.36,M,20,1.8,FUTEBOL,INDIGENA
1462,55.74,29.79,33.14,39.05,62.91,M,23,1.71,FUTEBOL,BRANCA
1463,34.27,44.88,58.11,40.71,50.84,F,23,1.83,VOLEI,AMARELA
1464,50.56,47.87,25.9,72.31,52.98,F,23,1.47,CORRIDA,NEGRA
1465,41.93,29.12,38.81,39.96,73.12,M,24,1.77,VOLEI,PARDA
1466,29.74,46.31,52.85,26.56,48.75,F,17,1.58,FUTEBOL,INDIGENA
1467,36.42,57.46,37.22,36.12,21.88,M,20,1.69,VOLEI,BRANCA
1468,75.13,68.68,94.37,62.8,55.19,M,23,1.7,BASQUETE,AMARELA
1469,51.84,38.64,28.54,45.37,38.34,F,23,1.72,FUTEBOL,NEGRA
1470,25.36,13.89,60.08,30.45,40.84,F,20,1.65,FUTEBOL,INDIGENA
1471,19.02,51.43,54.73,65.39,60.29,M,23,1.74,NATACAO,INDIGENA
1472,41.15,60.64,34.65,28.34,77.19,F,21,1.57,BASQUETE,PARDA
1473,16.91,37.77,21.29,41.59,57.15,M,19,1.71,NATACAO,INDIGENA
1474,72.64,51.79,38.57,63.93,70.7,F,22,1.47,VOLEI,INDIGENA
1475,65.82,53.46,74.08,32.12,70.87,F,20,1.65,CORRIDA,BRANCA
1476,42.54,0.0,29.09,36.33,69.94,F,22,1.64,VOLEI,BRANCA
1477,49.64,58.46,1.5099999999999998,69.69,12.7,M,25,1.81,NATACAO,NEGRA
1478,47.05,93.8,49.01,65.39,44.92,M,26,1.73,CORRIDA,NEGRA
1479,19.08,9.29,52.15,39.2,17.6,M,20,1.7,BASQUETE,AMARELA
1480,56.98,55.21,51.42,31.66,61.5,M,19,1.8,BASQUETE,BRANCA
1481,40.53,33.15,27.91,72.99,61.13,F,20,1.57,BASQUETE,NEGRA
1482,68.1,76.56,100.0,49.12,53.47,M,18,1.76,CORRIDA,NEGRA
1483,67.29,57.6,55.13,44.27,50.24,F,22,1.67,CORRIDA,NEGRA
1484,52.73,29.16,55.43,69.0,29.87,M,20,1.75,CORRIDA,PARDA
1485,66.72,41.56,24.97,65.71,66.42,F,20,1.64,BASQUETE,BRANCA
1486,52.5,39.91,27.23,80.08,62.1,F,18,1.74,NATACAO,PARDA
1487,61.28,69.99,75.82,78.15,69.84,M,28,1.68,VOLEI,BRANCA
1488,31.02,82.1,41.34,71.24,36.85,M,26,1.78,VOLEI,INDIGENA
1489,74.33,19.82,52.44,69.55,77.04,M,17,1.9,BASQUETE,BRANCA
1490,50.76,59.04,58.42,79.42,50.02,M,25,1.88,VOLEI,BRANCA
1491,62.94,91.92,53.81,41.43,41.3,F,17,1.57,VOLEI,AMARELA
1492,67.49,33.71,58.17,71.71,8.9,M,24,1.97,VOLEI,PARDA
1493,62.17,19.03,51.09,80.17,56.5,F,20,1.53,BASQUETE,PARDA
1494,61.63,26.05,79.42,20.96,54.94,F,21,1.58,CORRIDA,NEGRA
1495,69.08,68.72,59.29,76.7,46.25,M,19,1.81,CORRIDA,PARDA
1496,66.08,42.4,35.86,46.43,69.09,M,25,1.81,BASQUETE,NEGRA
1497,37.93,12.37,67.63,53.67,24.0,M,20,1.87,FUTEBOL,NEGRA
1498,34.04,89.5,44.11,16.29,68.09,F,20,1.53,VOLEI,NEGRA
1499,82.25,53.73,39.65,63.52,84.1,F,19,1.5,BASQUETE,NEGRA
1500,51.55,56.57,79.55,66.66,78.76,F,26,1.56,CORRIDA,AMARELA
1501,32.19,40.2,50.96,53.04,73.27,M,28,1.64,NATACAO,NEGRA
1502,51.36,44.61,100.0,24.24,68.58,F,19,1.7,CORRIDA,AMARELA
1503,19.94,56.49,22.0,64.37,24.5,F,18,1.48,BASQUETE,INDIGENA
1504,10.66,45.55,54.58,26.4,17.25,M,24,1.8,BASQUETE,AMARELA
1505,40.57,57.63,48.43,24.13,75.13,M,23,1.85,VOLEI,PARDA
1506,30.66,57.04,43.92,45.63,41.98,F,22,1.67,NATACAO,INDIGENA
1507,63.68,80.54,37.25,63.63,68.53,F,25,1.59,NATACAO,AMARELA
1508,65.94,61.5,30.24,24.66,69.73,M,26,1.83,VOLEI,BRANCA
1509,65.36,32.53,46.06,56.11,29.85,M,20,1.82,NATACAO,PARDA
1510,24.09,40.26,72.68,82.63,66.64,F,26,1.52,CORRIDA,PARDA
1511,81.24,44.99,41.86,59.12,62.91,F,26,1.58,CORRIDA,INDIGENA
1512,60.67,26.39,35.03,50.57,41.15,F,19,1.68,NATACAO,INDIGENA
1513,63.96,47.05,76.71,55.82,40.66,M,25,1.87,FUTEBOL,NEGRA
1514,69.01,28.43,57.84,35.67,58.56,F,22,1.63,VOLEI,INDIGENA
1515,50.53,35.53,22.71,26.9,41.72,F,22,1.49,FUTEBOL,BRANCA
1516,53.05,34.46,78.64,27.76,55.04,M,17,1.74,VOLEI,PARDA
1517,61.36,27.96,44.87,40.81,27.06,M,17,1.63,BASQUETE,BRANCA
1518,20.61,55.13,100.0,26.36,46.66,F,26,1.57,BASQUETE,PARDA
1519,77.12,76.76,36.79,17.68,53.73,F,20,1.57,BASQUETE,NEGRA
1520,36.67,0.0,53.41,50.04,45.94,M,21,1.86,CORRIDA,BRANCA
1521,0.0,39.11,71.17,48.04,50.71,M,21,1.68,FUTEBOL,PARDA
1522,43.15,76.02,50.05,40.22,42.96,M,25,1.78,VOLEI,AMARELA
1523,39.57,82.89,31.04,36.02,34.83,F,25,1.5,VOLEI,AMARELA
1524,55.38,31.79,47.23,12.07,43.2,F,27,1.56,BASQUETE,PARDA
1525,49.68,64.82,9.16,17.97,95.06,F,23,1.5,CORRIDA,INDIGENA
1526,65.27,30.24,28.32,67.2,75.01,F,18,1.56,FUTEBOL,AMARELA
1527,35.59,65.81,35.54,58.13,38.09,F,23,1.66,FUTEBOL,NEGRA
1528,69.53,40.78,71.68,53.58,40.01,F,22,1.57,VOLEI,NEGRA
1529,26.79,53.11,39.97,73.95,50.32,M,22,1.78,CORRIDA,INDIGENA
1530,63.89,63.48,86.35,60.61,65.47999999999999,M,20,1.89,VOLEI,BRANCA
1531,71.58,36.71,40.9,63.71,41.97,M,21,1.87,CORRIDA,BRANCA
1532,49.34,63.59,86.93,83.21,44.35,F,21,1.5,VOLEI,INDIGENA
1533,46.15,52.25,56.69,36.22,41.12,F,23,1.58,FUTEBOL,BRANCA
1534,44.68,57.67,24.69,69.62,74.86,F,19,1.52,NATACAO,INDIGENA
1535,39.44,91.86,70.44,52.35,27.2,M,25,1.54,CORRIDA,BRANCA
1536,21.8,60.37,43.46,28.31,54.63,F,24,1.66,VOLEI,PARDA
1537,40.61,47.25,50.43,31.61,55.87,F,23,1.51,VOLEI,INDIGENA
1538,29.76,41.23,22.74,67.68,72.95,M,24,1.78,CORRIDA,INDIGENA
1539,27.2,28.16,63.41,0.0,36.98,F,24,1.6,BASQUETE,AMARELA
1540,55.57,31.11,54.83,25.6,55.56,M,26,1.74,CORRIDA,BRANCA
1541,19.52,33.34,36.8,15.04,40.39,M,21,1.85,BASQUETE,BRANCA
1542,40.38,27.24,56.57,33.88,48.63,M,21,1.84,FUTEBOL,NEGRA
1543,12.87,40.33,30.39,42.87,79.72,F,24,1.7,VOLEI,PARDA
1544,11.02,33.1,32.89,95.13,0.7999999999999998,F,25,1.69,BASQUETE,INDIGENA
1545,49.39,43.39,54.92,44.74,71.46,M,26,1.75,VOLEI,BRANCA
1546,76.79,21.32,51.88,81.0,39.22,F,24,1.49,NATACAO,NEGRA
1547,62.9,39.24,51.03,15.98,83.15,F,28,1.83,NATACAO,NEGRA
1548,79.84,54.11,74.7,82.7,23.3,M,17,1.87,CORRIDA,AMARELA
1549,65.55,76.2,29.88,75.31,41.15,F,18,1.57,CORRIDA,AMARELA
1550,43.12,62.12,28.2,33.95,61.4,F,20,1.48,VOLEI,BRANCA
1551,64.36,77.68,45.47,47.26,43.59,F,23,1.57,BASQUETE,PARDA
1552,43.12,53.76,55.63,44.51,20.58,M,23,1.7,BASQUETE,PARDA
1553,28.21,19.2,20.79,47.13,52.36,F,19,1.57,VOLEI,AMARELA
1554,17.75,96.04,45.65,61.64,43.87,F,18,1.56,FUTEBOL,AMARELA
1555,25.51,28.99,36.7,40.78,39.18,M,22,1.79,BASQUETE,BRANCA
1556,60.6,39.03,59.93,62.02,55.12,M,22,1.58,NATACAO,AMARELA
1557,24.35,43.51,58.07,52.98,38.62,M,24,1.56,VOLEI,BRANCA
1558,77.35,46.52,65.61,15.67,53.36,F,19,1.58,NATACAO,NEGRA
1559,72.48,18.08,30.97,64.77,58.25,M,25,1.79,CORRIDA,PARDA
1560,2.87,59.23,61.89,43.17,44.93,F,19,1.68,FUTEBOL,PARDA
1561,82.96,71.59,39.36,27.81,6.970000000000001,M,25,1.82,VOLEI,AMARELA
1562,28.66,33.41,46.75,65.72,57.96,F,20,1.44,NATACAO,INDIGENA
1563,58.26,55.11,24.97,22.27,0.0,F,18,1.54,FUTEBOL,BRANCA
1564,30.29,64.92,41.66,32.89,50.64,M,20,1.79,BASQUETE,NEGRA
1565,52.3,79.15,40.27,47.37,43.24,M,18,1.87,BASQUETE,NEGRA
1566,75.49,33.25,48.53,72.43,79.28,F,20,1.59,VOLEI,PARDA
1567,20.52,56.12,55.67,53.33,33.64,F,24,1.57,VOLEI,NEGRA
1568,29.34,60.49,73.74,38.09,63.12,M,25,1.65,BASQUETE,BRANCA
1569,45.63,79.05,32.45,56.2,57.7,F,22,1.56,CORRIDA,NEGRA
1570,50.52,51.32,68.34,54.69,63.37,F,24,1.48,CORRIDA,AMARELA
1571,40.12,16.509999999999998,64.08,56.78,18.57,M,28,1.76,CORRIDA,BRANCA
1572,8.34,32.82,29.87,73.45,30.05,M,24,1.62,VOLEI,BRANCA
1573,80.34,70.33,20.59,46.65,66.05,M,26,1.72,VOLEI,AMARELA
1574,73.46,34.91,43.66,56.51,31.1,M,18,1.77,BASQUETE,NEGRA
1575,52.01,44.8,49.49,33.4,48.68,F,23,1.57,VOLEI,BRANCA
1576,34.26,79.23,37.57,57.72,39.17,M,19,1.75,FUTEBOL,BRANCA
1577,36.46,49.89,25.92,93.3,58.21,M,22,1.89,FUTEBOL,NEGRA
1578,21.85,19.9,52.89,41.83,23.92,M,18,1.77,CORRIDA,INDIGENA
1579,42.36,56.29,35.55,57.07,33.14,F,18,1.79,BASQUETE,INDIGENA
1580,75.75,80.91,58.1,17.24,37.92,M,21,1.72,NATACAO,PARDA
1581,84.29,31.71,41.92,55.15,50.4,M,23,1.61,CORRIDA,NEGRA
1582,74.0,54.27,61.57,50.5,77.61,F,24,1.43,CORRIDA,NEGRA
1583,69.24,59.77,76.5,29.6,50.02,M,21,1.73,NATACAO,AMARELA
1584,44.46,46.44,56.83,34.99,30.71,M,24,1.84,FUTEBOL,INDIGENA
1585,67.55,30.12,74.82,36.36,49.52,M,22,1.81,NATACAO,AMARELA
1586,39.2,52.18,54.89,46.89,43.98,F,24,1.49,CORRIDA,BRANCA
1587,82.22,57.2,53.01,38.59,50.27,M,21,1.75,NATACAO,AMARELA
1588,36.16,42.23,58.51,78.52,37.09,F,27,1.58,CORRIDA,NEGRA
1589,65.57,41.98,58.95,27.36,57.17,F,26,1.74,CORRIDA,NEGRA
1590,42.77,59.04,43.67,22.23,66.28999999999999,M,22,1.88,VOLEI,NEGRA
1591,56.19,69.15,63.39,20.56,69.62,M,25,1.66,BASQUETE,NEGRA
1592,28.62,40.04,51.62,70.43,13.55,M,21,1.59,VOLEI,BRANCA
1593,30.27,47.91,16.61,50.37,70.81,M,25,1.67,NATACAO,INDIGENA
1594,67.69,39.59,100.0,66.89,50.54,F,18,1.48,FUTEBOL,AMARELA
1595,46.56,43.67,49.25,50.59,22.26,F,24,1.56,VOLEI,NEGRA
1596,45.77,45.02,32.08,52.16,41.57,M,17,1.86,NATACAO,AMARELA
1597,47.7,68.1,86.18,28.19,30.69,M,23,1.72,VOLEI,INDIGENA
1598,71.63,56.3,43.01,97.96,18.68,M,21,1.68,FUTEBOL,INDIGENA
1599,38.58,80.22,38.9,57.4,46.72,F,21,1.58,VOLEI,NEGRA
1600,32.35,26.93,17.01,37.16,64.65,M,24,1.65,BASQUETE,NEGRA
1601,24.66,52.67,15.170000000000002,31.69,91.61,F,22,1.61,VOLEI,AMARELA
1602,26.63,54.11,71.56,71.92,42.26,F,19,1.49,FUTEBOL,NEGRA
1603,56.7,69.22,35.1,87.42,73.63,F,23,1.57,NATACAO,PARDA
1604,59.63,59.32,56.91,60.96,57.09,F,22,1.68,NATACAO,AMARELA
1605,46.25,39.63,66.79,39.8,39.9,M,27,1.77,BASQUETE,PARDA
1606,35.42,61.65,38.2,35.88,27.26,F,19,1.47,VOLEI,NEGRA
1607,57.75,55.5,35.09,38.57,64.88,M,23,1.82,NATACAO,INDIGENA
1608,79.03,37.52,37.18,100.0,69.36,M,18,1.78,VOLEI,INDIGENA
1609,59.46,62.88,60.09,60.29,76.57,M,18,1.51,NATACAO,PARDA
1610,0.0,69.34,39.05,47.86,98.69,M,23,1.97,NATACAO,BRANCA
1611,36.23,76.7,44.31,21.16,51.66,F,20,1.58,BASQUETE,NEGRA
1612,60.9,21.26,65.06,41.47,70.38,M,24,1.83,VOLEI,BRANCA
1613,70.44,20.75,71.22,41.69,55.93,M,20,1.71,BASQUETE,NEGRA
1614,57.67,18.52,51.8,57.88,70.59,M,18,1.85,CORRIDA,PARDA
1615,47.97,32.91,34.54,77.83,63.23,F,26,1.72,VOLEI,AMARELA
1616,39.58,63.73,16.23,94.3,59.03,F,21,1.57,CORRIDA,PARDA
1617,30.3,68.64,76.65,75.86,33.64,F,25,1.67,FUTEBOL,NEGRA
1618,56.95,73.9,88.55,6.55,99.45,F,25,1.66,VOLEI,AMARELA
1619,61.83,62.13,68.84,9.59,34.629999999999995,M,23,1.84,BASQUETE,AMARELA
1620,87.11,61.81,57.63,35.32,32.21,M,21,1.76,VOLEI,AMARELA
1621,39.82,73.05,69.83,47.05,65.22,M,27,1.78,CORRIDA,BRANCA
1622,35.59,40.97,27.75,52.62,51.49,M,27,1.64,FUTEBOL,PARDA
1623,74.24,55.62,54.93,32.6,90.18,M,21,1.78,VOLEI,AMARELA
1624,18.34,14.36,64.84,55.0,47.86,M,21,1.76,FUTEBOL,INDIGENA
1625,38.34,52.41,23.95,76.05,26.09,F,21,1.71,VOLEI,BRANCA
1626,32.82,48.0,55.72,58.52,46.19,F,27,1.47,FUTEBOL,NEGRA
1627,88.08,59.98,60.67,66.09,92.5,M,17,1.86,FUTEBOL,NEGRA
1628,71.26,41.42,41.84,67.58,70.17,F,17,1.61,FUTEBOL,NEGRA
